Nivel 1

<area target="" alt="a1" title="a1" href="" coords="172,740,175,793,174,804,173,828,181,832,192,833,211,832,219,832,222,825,225,797,222,786,223,769,223,754,223,743,224,728,225,717,223,705,218,699,211,695,202,695,192,692,181,696,174,704" shape="poly">
    <area target="" alt="a2" title="a2" href="" coords="250,699,250,721,251,748,252,775,251,793,250,808,254,827,259,831,271,831,281,832,288,832,296,832,300,823,302,805,302,794,300,781,300,765,302,744,303,731,303,721,303,708,299,698,287,693,268,693" shape="poly">
    <area target="" alt="a3" title="a3" href="" coords="331,697,329,707,328,720,328,733,329,745,331,753,329,769,329,782,329,799,329,809,330,819,331,829,337,830,346,832,359,833,369,831,376,826,379,814,379,805,379,797,379,781,379,769,378,760,378,753,378,739,379,732,379,725,379,717,379,711,378,704,374,697,365,695,359,693,351,693,341,693" shape="poly">
    <area target="" alt="a4" title="a4" href="" coords="176,42,175,57,173,77,173,92,173,104,174,121,174,133,174,147,173,163,175,170,183,178,204,180,224,171,224,160,224,147,224,119,223,101,222,82,223,74,223,61,222,49,221,42,204,40,197,39,191,39" shape="poly">
    <area target="" alt="a5" title="a5" href="" coords="253,43,252,51,250,66,250,78,250,96,250,110,251,122,251,140,251,150,250,167,253,174,263,177,275,179,291,180,298,174,302,158,302,142,302,125,302,116,302,98,302,82,301,69,299,51,298,42,292,39,281,39,269,38" shape="poly">
    <area target="" alt="a6" title="a6" href="" coords="330,43,328,56,328,72,328,85,329,101,327,125,326,140,327,156,330,170,333,176,343,177,353,178,363,178,373,174,379,169,379,160,381,148,379,137,377,123,377,112,376,93,378,79,378,71,378,60,376,47,369,42,356,39,341,39" shape="poly">
    <area target="" alt="a7" title="a7" href="" coords="409,42,408,52,407,66,406,75,406,89,407,105,407,126,407,134,405,147,405,160,408,170,417,178,424,178,431,179,439,178,451,174,455,168,457,157,456,141,456,126,455,115,456,100,456,85,457,75,457,61,455,51,453,45,447,41,434,40,426,39" shape="poly">
    <area target="" alt="a8" title="a8" href="" coords="485,41,484,57,482,73,482,85,482,99,482,118,482,131,482,143,481,165,487,174,497,179,507,180,515,181,525,178,532,171,533,161,534,144,534,129,533,113,532,98,530,83,533,78,533,69,533,58,532,43,523,40,512,39" shape="poly">
    <area target="" alt="a9" title="a9" href="" coords="561,42,560,53,561,65,561,74,560,83,559,102,560,118,560,131,560,144,560,159,562,174,569,177,578,178,593,179,605,176,611,172,612,162,612,145,612,129,611,122,611,110,611,98,611,90,611,83,612,75,612,58,611,50,609,39,603,39,593,39,586,39,576,38" shape="poly">
    <area target="" alt="a10" title="a10" href="" coords="639,42,638,61,638,82,638,96,639,124,638,150,640,171,646,175,651,179,660,179,672,180,680,177,686,170,688,156,688,139,688,123,689,111,690,97,690,77,689,64,687,47,682,40,665,38" shape="poly">
    <area target="" alt="a11" title="a11" href="" coords="718,42,716,55,716,70,716,83,717,98,717,119,717,134,715,145,715,162,719,174,728,177,737,178,746,179,754,178,763,174,765,166,766,146,766,129,766,116,765,96,765,83,767,71,764,49,763,42,753,40,739,39,730,39,724,41" shape="poly">

Nivel 3

 <area target="" alt="" title="" href="" coords="190,692,189,706,188,724,188,746,191,758,190,778,188,793,189,809,191,822,203,828,219,828,235,825,239,819,242,801,242,785,242,771,242,750,242,739,241,725,241,712,241,701,239,691,223,686,213,685,205,685" shape="poly">
    <area target="" alt="" title="" href="" coords="266,692,263,709,264,722,265,734,266,747,266,760,264,783,263,799,266,819,271,824,286,826,304,827,310,824,315,819,315,803,317,790,316,779,316,760,315,748,315,730,317,722,318,714,315,699,312,691,302,688,288,685,280,686" shape="poly">
    <area target="" alt="" title="" href="" coords="345,691,346,712,346,733,344,753,344,780,343,794,344,819,351,824,373,825,385,826,392,824,398,810,397,789,397,781,397,764,397,750,397,740,396,729,396,718,394,709,395,693,390,689,383,688,372,688,363,686,356,688" shape="poly">
    <area target="" alt="" title="" href="" coords="423,692,422,710,423,725,423,740,422,751,420,771,420,790,422,811,425,824,435,826,447,826,457,825,471,823,472,817,474,811,475,799,473,783,472,764,472,755,473,742,473,731,474,720,474,710,472,691,463,688,451,688,435,688" shape="poly">
    <area target="" alt="" title="" href="" coords="537,693,534,708,534,720,536,740,536,755,533,771,533,795,534,816,538,827,555,827,566,827,573,826,583,825,584,813,588,793,585,774,587,759,587,734,587,725,587,718,587,709,587,694,580,690,563,685,553,685" shape="poly">
    <area target="" alt="" title="" href="" coords="616,693,612,710,614,727,614,739,615,756,614,770,611,780,611,804,614,818,622,824,633,824,645,824,654,822,661,822,664,813,665,799,665,787,665,774,665,764,665,752,665,741,665,731,665,719,665,708,663,697,659,689,647,686,637,686,625,686" shape="poly">
    <area target="" alt="" title="" href="" coords="692,691,689,717,690,733,691,753,691,768,689,779,688,800,690,811,693,821,700,825,717,825,727,825,736,825,741,817,744,804,744,792,742,786,742,765,742,750,743,725,743,716,743,704,739,694,733,688,724,687,717,686,708,686" shape="poly">
    <area target="" alt="" title="" href="" coords="194,31,193,40,192,51,191,61,189,71,189,89,189,105,190,118,189,137,189,159,194,168,206,168,220,169,231,169,239,164,241,140,241,119,241,102,240,88,240,69,240,57,240,46,240,37,235,32,222,32" shape="poly">
    <area target="" alt="" title="" href="" coords="270,32,265,40,265,52,266,63,265,74,265,85,264,103,264,128,263,140,266,156,270,166,275,170,285,173,300,174,307,169,313,163,318,151,318,131,318,115,317,101,317,86,317,74,318,65,319,50,319,44,311,34,289,33" shape="poly">
    <area target="" alt="" title="" href="" coords="348,34,346,44,345,56,345,74,345,85,345,110,345,127,343,153,346,167,357,169,369,170,380,171,388,168,392,160,396,149,395,136,396,117,396,105,396,90,396,77,395,68,395,57,395,45,395,38,390,31,373,31" shape="poly">
    <area target="" alt="" title="" href="" coords="426,36,421,49,422,65,424,87,421,124,422,151,425,168,432,172,442,171,452,171,462,169,469,165,472,158,474,142,475,125,474,109,474,93,475,81,476,70,474,54,472,36,457,29,441,30" shape="poly">
    <area target="" alt="" title="" href="" coords="503,32,500,45,500,61,499,72,499,87,499,108,498,141,498,158,502,171,510,171,525,173,541,172,548,166,550,158,553,143,553,122,553,111,553,95,554,82,553,71,551,59,551,45,551,34,536,32,527,32" shape="poly">
    <area target="" alt="" title="" href="" coords="580,34,579,46,577,65,577,82,577,97,575,119,575,142,576,160,583,170,596,172,610,172,624,170,630,156,630,138,629,120,627,105,627,88,628,73,628,64,628,53,628,42,626,35,609,32,597,31" shape="poly">
    <area target="" alt="" title="" href="" coords="656,32,654,42,654,58,656,83,656,101,653,123,652,134,652,154,656,166,667,167,679,170,692,171,699,166,703,161,705,148,705,129,705,114,703,102,703,84,705,69,705,57,705,43,703,36,700,30,684,30,672,30" shape="poly">
    <area target="" alt="" title="" href="" coords="736,34,734,43,733,57,734,68,734,81,733,93,732,109,730,123,732,140,732,161,736,167,746,170,758,171,768,171,778,169,782,163,783,150,783,123,784,111,784,98,783,85,783,72,783,61,783,48,778,34,768,32" shape="poly">
